control_id,process,sub_process,risk_id,risk_title,risk_description,wcgw,control_id_ref,control_title,control_description,control_type,control_nature,frequency,assertion,owner_function,key_control,automation,evidence_expected,test_procedure,referential_mapping
P2P-001,Procure-to-Pay,Vendor Master Data,R-P2P-01,Fournisseur fictif,Création d'un fournisseur fictif permettant des décaissements frauduleux,Un employé crée un fournisseur fictif à son nom pour détourner des paiements,C-P2P-01,Validation par un tiers de la création de fournisseur,Toute création de fournisseur dans l'ERP doit être validée par une personne distincte du demandeur,Préventif,Manuel,Permanent,Existence,Comptabilité Fournisseurs,Oui,Semi-auto,Workflow d'approbation + journal d'audit ERP,Sélectionner 25 créations de fournisseurs sur la période. Vérifier la validation par un tiers indépendant.,COSO / SOX
P2P-002,Procure-to-Pay,Vendor Master Data,R-P2P-02,Doublons fournisseurs,Doublons dans la base fournisseurs entraînant double paiement,Plusieurs fiches pour un même fournisseur permettent des paiements en doublon,C-P2P-02,Contrôle anti-doublons sur SIRET et IBAN,L'ERP bloque la création si SIRET ou IBAN existe déjà. Revue trimestrielle des doublons potentiels,Préventif,Automatique,Continu,Exactitude,Comptabilité Fournisseurs,Oui,Auto,Rapport ERP des doublons + paramétrage du contrôle,Tester par tentative de création d'un doublon. Fuzzy matching sur la base.,COSO
P2P-003,Procure-to-Pay,Vendor Master Data,R-P2P-03,Modification IBAN frauduleuse,Modification non autorisée des coordonnées bancaires fournisseur,Un attaquant modifie l'IBAN pour rediriger les paiements,C-P2P-03,Double validation des modifications d'IBAN avec callback,Toute modification d'IBAN nécessite double validation et appel de confirmation au fournisseur sur un numéro vérifié,Préventif,Manuel,Permanent,Existence,Comptabilité Fournisseurs,Oui,Manuel,Trace de l'appel + double validation,Sélectionner 15 modifications d'IBAN. Vérifier le callback et la double validation.,AFA Sapin 2 / ANSSI
P2P-004,Procure-to-Pay,Purchase Requisition,R-P2P-04,Achat hors budget,Engagement de dépenses au-delà du budget alloué,Un manager engage des dépenses sans contrôle budgétaire,C-P2P-04,Contrôle budgétaire bloquant à l'engagement,L'ERP vérifie la disponibilité budgétaire avant validation. Blocage sauf override Direction,Préventif,Automatique,Continu,Autorisation,Contrôle de Gestion,Oui,Auto,Paramétrage ERP + log des overrides,Tenter une saisie au-delà du budget. Lister les overrides et les justifier.,COSO
P2P-005,Procure-to-Pay,Purchase Requisition,R-P2P-05,Fractionnement de commandes,Découpage volontaire pour passer sous les seuils de validation,Contournement de la matrice de délégation par fractionnement,C-P2P-05,Détection des commandes fractionnées,Revue mensuelle des commandes au même fournisseur sur 30 jours glissants,Détectif,Manuel,Mensuel,Autorisation,Audit Interne,Non,Semi-auto,Rapport d'analyse + justifications,Extraire les commandes par fournisseur. Identifier les patterns proches des seuils.,AFA Sapin 2
P2P-006,Procure-to-Pay,Purchase Order,R-P2P-06,Commande sans appel d'offres,Attribution directe contournant les règles de mise en concurrence,Favoritisme ou conflit d'intérêt avec un fournisseur,C-P2P-06,Mise en concurrence obligatoire au-delà d'un seuil,Au-delà de 50k EUR trois devis sont obligatoires. Justification écrite si dérogation,Préventif,Manuel,Permanent,Autorisation,Direction Achats,Oui,Manuel,Devis comparatifs + fiche de dérogation,Sélectionner 30 commandes >50k. Vérifier les 3 devis ou la dérogation.,AFA Sapin 2
P2P-007,Procure-to-Pay,Purchase Order,R-P2P-07,Conflit d'intérêt acheteur,Acheteur ayant un lien personnel avec un fournisseur,Avantage indu accordé à un fournisseur lié à l'acheteur,C-P2P-07,Déclaration annuelle de conflits d'intérêts,Tous les acheteurs signent une déclaration annuelle. Cross-check avec la base fournisseurs,Préventif,Manuel,Annuel,Autorisation,RH / Compliance,Oui,Manuel,Déclarations + rapport de cross-check,Vérifier 100% de signatures. Fuzzy match acheteurs vs dirigeants fournisseurs.,AFA Sapin 2
P2P-008,Procure-to-Pay,Goods Receipt,R-P2P-08,Réception fictive,Enregistrement d'une réception de marchandise non livrée,Détournement permettant un paiement sans contrepartie,C-P2P-08,Ségrégation des tâches réception et paiement,La personne qui réceptionne ne peut ni créer le fournisseur ni valider le paiement,Préventif,Automatique,Continu,Existence,IT / Comptabilité,Oui,Auto,Matrice SoD + rapport des droits ERP,Extraire la matrice SoD. Identifier les utilisateurs cumulant des droits incompatibles.,COSO / SOX
P2P-009,Procure-to-Pay,Goods Receipt,R-P2P-09,Quantité reçue erronée,Erreur dans la quantité enregistrée vs livrée,Surévaluation des stocks et paiement excédentaire,C-P2P-09,Three-way match obligatoire,Le système bloque si la facture ne correspond pas au PO et au bon de réception,Préventif,Automatique,Continu,Exactitude,IT / Comptabilité,Oui,Auto,Paramétrage 3WM + rapport d'exceptions,Lister les factures payées sans 3WM. Justifier les overrides.,COSO / SOX
P2P-010,Procure-to-Pay,Invoice Processing,R-P2P-10,Facture en doublon,Paiement d'une même facture deux fois,Erreur de saisie ou fraude avec scan multiple,C-P2P-10,Contrôle anti-doublon sur numéro de facture,L'ERP bloque toute saisie si numéro de facture déjà enregistré pour le fournisseur sur 24 mois,Préventif,Automatique,Continu,Exactitude,Comptabilité Fournisseurs,Oui,Auto,Paramétrage ERP + tentatives bloquées,"Tester la création d'un doublon. Check sur (fournisseur,numéro,montant) sur 24 mois.",COSO
P2P-011,Procure-to-Pay,Invoice Processing,R-P2P-11,Facture sans commande,Paiement d'une facture sans PO préalable,Achat non autorisé régularisé après coup,C-P2P-11,Procédure d'achat sans PO encadrée,Les factures sans PO (catégories autorisées) doivent être validées par manager + Finance,Détectif,Manuel,Permanent,Autorisation,Finance,Non,Semi-auto,Liste factures sans PO + justifications,Extraire les factures sans PO. Vérifier la catégorie et la double validation.,COSO
P2P-012,Procure-to-Pay,Payment,R-P2P-12,Paiement non autorisé,Décaissement sans validation hiérarchique appropriée,Détournement par contournement de la matrice de signature,C-P2P-12,Matrice de signatures bancaires multi-niveaux,1 sig jusqu'à 10k - 2 sig 10-100k - 2 sig dont dirigeant >100k,Préventif,Manuel,Permanent,Autorisation,Trésorerie,Oui,Manuel,Matrice signatures + fichiers signés,Sélectionner 25 paiements de chaque tranche. Vérifier la conformité à la matrice.,COSO / SOX
P2P-013,Procure-to-Pay,Payment,R-P2P-13,Paiement vers compte non maître,Paiement vers un IBAN non présent dans la base fournisseurs,Fraude au virement (CEO fraud),C-P2P-13,Cohérence IBAN paiement vs master,Le fichier de paiement est rapproché de la base fournisseurs avant transmission,Préventif,Automatique,Permanent,Existence,Trésorerie,Oui,Auto,Log de rapprochement + exceptions,Tenter d'introduire un IBAN différent. Vérifier le blocage.,ANSSI / AFA
P2P-014,Procure-to-Pay,Payment,R-P2P-14,Paiement vers pays sensible,Paiement vers une juridiction sanctionnée,Violation des sanctions internationales,C-P2P-14,Screening anti-blanchiment et sanctions,Tout paiement international screené contre OFAC/UE/ONU avant exécution,Préventif,Automatique,Continu,Conformité,Compliance,Oui,Auto,Logs du screening + hits investigués,Tester avec un nom de la liste OFAC. Vérifier le screening.,AFA / FATF
P2P-015,Procure-to-Pay,Reconciliation,R-P2P-15,Compte fournisseur non lettré,Écritures non lettrées anciennes sur les comptes fournisseurs,Risque de dissimulation de fraude ou erreur,C-P2P-15,Lettrage et analyse mensuelle,Lettrage automatique mensuel + revue manuelle des écritures >60 jours,Détectif,Manuel,Mensuel,Exactitude,Comptabilité Fournisseurs,Non,Semi-auto,Balance âgée + justifications,Sélectionner 20 items >60j non lettrés. Demander justification et action.,COSO
OTC-001,Order-to-Cash,Customer Master Data,R-OTC-01,Client fictif ou non vérifié,Création d'un client fictif permettant des ventes frauduleuses ou contournement des limites de crédit,Un commercial crée un client fictif pour gonfler ses chiffres ou détourner,C-OTC-01,Validation par un tiers de la création de client,Toute création de client validée par une personne distincte du demandeur. KYC documenté,Préventif,Manuel,Permanent,Existence,Crédit / Comptabilité,Oui,Semi-auto,Workflow ERP + dossier KYC,Sélectionner 25 créations de clients. Vérifier validation indépendante et complétude KYC.,COSO / SOX
OTC-002,Order-to-Cash,Customer Master Data,R-OTC-02,Limite de crédit non revue,Limites de crédit obsolètes exposant à des impayés,Client en difficulté financière conserve une limite de crédit élevée,C-OTC-02,Revue annuelle des limites de crédit,Revue annuelle de toutes les limites avec scoring crédit. Mise à jour ou retrait selon analyse,Détectif,Manuel,Annuel,Évaluation,Direction Crédit,Oui,Semi-auto,Rapport de revue + scores crédit,Échantillonner 30 clients actifs. Vérifier date de dernière revue et cohérence avec score.,COSO
OTC-003,Order-to-Cash,Customer Master Data,R-OTC-03,Modification non autorisée RIB client,Modification frauduleuse pour rediriger un remboursement,Modification interne ou externe pour détourner un remboursement,C-OTC-03,Double validation des modifications RIB,Toute modification de RIB de remboursement nécessite double validation et trace,Préventif,Manuel,Permanent,Existence,Comptabilité Clients,Oui,Manuel,Workflow + journal d'audit,Sélectionner 15 modifications. Vérifier double validation et justification.,ANSSI / AFA
OTC-004,Order-to-Cash,Order Entry,R-OTC-04,Commande au-delà de la limite de crédit,Acceptation d'une commande dépassant l'encours autorisé,Pression commerciale fait passer outre la limite de crédit,C-OTC-04,Blocage automatique sur dépassement crédit,L'ERP bloque toute commande qui ferait dépasser la limite. Override Direction Crédit uniquement,Préventif,Automatique,Continu,Évaluation,Crédit / IT,Oui,Auto,Paramétrage ERP + log overrides,Tester un dépassement. Lister tous les overrides et vérifier les autorisations.,COSO / SOX
OTC-005,Order-to-Cash,Order Entry,R-OTC-05,Prix ou remise non autorisé,Application d'un prix ou d'une remise hors barème,Avantage indu accordé à un client par un commercial,C-OTC-05,Matrice de délégation des prix et remises,Toute remise au-delà du barème nécessite validation hiérarchique selon matrice,Préventif,Manuel,Permanent,Autorisation,Direction Commerciale,Oui,Semi-auto,Matrice + workflow d'approbation,Échantillonner 30 commandes avec remises. Vérifier la conformité à la matrice.,COSO
OTC-006,Order-to-Cash,Shipping,R-OTC-06,Livraison sans commande,Expédition de marchandises sans bon de commande validé,Vol ou cadeau non autorisé,C-OTC-06,Matching commande - livraison,L'ERP exige une commande validée avant édition du bon de livraison,Préventif,Automatique,Continu,Existence,Logistique / IT,Oui,Auto,Paramétrage ERP,Tenter une expédition sans commande. Vérifier le blocage.,COSO / SOX
OTC-007,Order-to-Cash,Shipping,R-OTC-07,Cut-off de livraison,Erreur de période d'enregistrement des livraisons en fin de période,Comptabilisation décalée gonflant ou minorant le CA,C-OTC-07,Procédure de cut-off documentée et testée,Procédure formelle de cut-off avec rapprochement physique fin de période,Détectif,Manuel,Mensuel,Cut-off,Logistique / Comptabilité,Oui,Manuel,Procédure + PV de cut-off,Vérifier 10 dernières livraisons du mois et 10 premières du suivant. Conformité comptable.,COSO / SOX
OTC-008,Order-to-Cash,Invoicing,R-OTC-08,Facture non émise pour livraison,Livraison effectuée sans facture émise,Perte de revenu ou erreur de facturation,C-OTC-08,Rapprochement automatique livraisons / factures,Rapport quotidien des livraisons sans facture émise sous 48h. Suivi par Comptabilité,Détectif,Automatique,Quotidien,Exhaustivité,Comptabilité Clients,Oui,Auto,Rapport de rapprochement + actions,Extraire les livraisons sans facture sur la période. Documenter les raisons.,COSO / SOX
OTC-009,Order-to-Cash,Invoicing,R-OTC-09,Facture inexacte (prix ou TVA),Facture émise avec un prix erroné ou un taux de TVA incorrect,Erreur de paramétrage ERP ou saisie manuelle,C-OTC-09,Contrôle automatique cohérence prix et TVA,L'ERP applique le tarif catalogue et le taux TVA selon paramétrage. Modifications tracées,Préventif,Automatique,Continu,Exactitude,Comptabilité / IT,Oui,Auto,Paramétrage tarif et TVA + journal,Tenter une saisie hors barème. Échantillonner 25 factures et vérifier les calculs.,COSO / SOX
OTC-010,Order-to-Cash,Revenue Recognition,R-OTC-10,Reconnaissance prématurée du revenu,Comptabilisation du CA avant transfert effectif des risques,Pression sur le résultat fait avancer la reconnaissance,C-OTC-10,Politique de revenue recognition documentée,Politique IFRS 15 / ASC 606 documentée. Validation Comptable pour cas complexes,Préventif,Manuel,Permanent,Cut-off,Comptabilité / DAF,Oui,Manuel,Politique + dossiers de validation,Échantillonner 20 contrats complexes. Vérifier cohérence avec la politique.,IFRS 15 / SOX
OTC-011,Order-to-Cash,Cash Application,R-OTC-11,Encaissement mal alloué,Encaissement affecté à un mauvais compte client,Erreur de saisie ou détournement par lettrage frauduleux,C-OTC-11,Lettrage automatique avec contrôle des écarts,Lettrage automatique sur référence facture. Revue manuelle des écarts,Détectif,Automatique,Quotidien,Exactitude,Comptabilité Clients,Oui,Semi-auto,Rapport de lettrage + écarts,Extraire les encaissements non lettrés. Échantillonner et investiguer.,COSO
OTC-012,Order-to-Cash,Credit Notes,R-OTC-12,Avoir non justifié,Émission d'un avoir client sans justification valide,Détournement par avoir frauduleux à un complice,C-OTC-12,Validation indépendante des avoirs,Tout avoir au-delà d'un seuil validé par un manager indépendant du commercial,Préventif,Manuel,Permanent,Autorisation,Direction Commerciale,Oui,Semi-auto,Workflow + justificatifs,"Sélectionner 25 avoirs. Vérifier la validation et la justification (retour, litige).",COSO / SOX
OTC-013,Order-to-Cash,Collections,R-OTC-13,Créances anciennes non provisionnées,Impayés non identifiés ou non dépréciés,Surévaluation des créances clients au bilan,C-OTC-13,Provisionnement systématique selon balance âgée,Provision auto selon antériorité. Revue trimestrielle au cas par cas,Détectif,Manuel,Trimestriel,Évaluation,Comptabilité / DAF,Oui,Semi-auto,Balance âgée + politique de provision,Recalculer la provision sur la balance âgée. Vérifier les cas spécifiques.,COSO / IFRS 9
OTC-014,Order-to-Cash,Collections,R-OTC-14,Passage en perte sans validation,Sortie d'une créance des comptes sans autorisation appropriée,Dissimulation d'un détournement par passage en perte,C-OTC-14,Matrice de validation des passages en perte,Toute écriture de perte sur créance validée selon matrice montant. >100k = Direction,Préventif,Manuel,Permanent,Autorisation,DAF,Oui,Manuel,Matrice + dossiers de validation,Lister tous les passages en perte. Vérifier les autorisations selon montants.,COSO / SOX
OTC-015,Order-to-Cash,Reconciliation,R-OTC-15,Sous-grand-livre clients non rapproché,Écart entre la balance auxiliaire et le grand livre,Erreur ou manipulation comptable non détectée,C-OTC-15,Rapprochement mensuel sous-grand-livre / GL,Rapprochement formalisé chaque mois. Validation par responsable comptable,Détectif,Manuel,Mensuel,Exactitude,Comptabilité Clients,Oui,Semi-auto,Rapprochement signé,Sélectionner 3 mois. Vérifier le rapprochement et la résolution des écarts.,COSO / SOX
RTR-001,Record-to-Report,Journal Entries,R-RTR-01,Écriture manuelle non autorisée,Saisie d'une écriture comptable manuelle sans validation,Manipulation des comptes par écriture non revue,C-RTR-01,Workflow d'approbation des écritures manuelles,Toute écriture manuelle saisie par un préparateur et validée par un réviseur indépendant,Préventif,Manuel,Permanent,Autorisation,Comptabilité,Oui,Semi-auto,Workflow ERP + journal d'audit,Échantillonner 30 écritures manuelles. Vérifier préparateur ≠ réviseur et validation.,COSO / SOX
RTR-002,Record-to-Report,Journal Entries,R-RTR-02,Écriture passée hors période d'ouverture,Écriture passée sur une période fermée,Modification rétroactive des comptes,C-RTR-02,Verrouillage automatique des périodes,L'ERP bloque toute saisie sur période fermée. Réouverture nécessite approbation DAF,Préventif,Automatique,Continu,Cut-off,IT / Comptabilité,Oui,Auto,Paramétrage périodes + log de réouverture,Tester une saisie sur période fermée. Lister les réouvertures et leurs motifs.,COSO / SOX
RTR-003,Record-to-Report,Journal Entries,R-RTR-03,Écriture passée par utilisateur incompatible,Cumul de droits ERP permettant manipulation,Préparation et validation par la même personne,C-RTR-03,Ségrégation des tâches sur les écritures,Matrice SoD ERP : préparation et validation des écritures séparées par profil,Préventif,Automatique,Continu,Autorisation,IT / Comptabilité,Oui,Auto,Matrice SoD + rapport droits,Extraire la matrice SoD. Identifier les conflits sur les écritures.,COSO / SOX
RTR-004,Record-to-Report,Account Reconciliations,R-RTR-04,Compte de bilan non rapproché,Compte de bilan présentant un solde non justifié,Erreur ou manipulation non détectée,C-RTR-04,Rapprochement mensuel des comptes de bilan,Tous les comptes de bilan rapprochés mensuellement. Validation hiérarchique,Détectif,Manuel,Mensuel,Exactitude,Comptabilité,Oui,Semi-auto,Dossiers de rapprochement signés,Échantillonner 15 comptes. Vérifier le rapprochement et la résolution des items en suspens.,COSO / SOX
RTR-005,Record-to-Report,Account Reconciliations,R-RTR-05,Items en suspens non résolus,Items réconciliants non traités s'accumulant dans le temps,Dissimulation d'erreurs ou de fraudes,C-RTR-05,Aging et escalade des items en suspens,Items >90j escaladés au DAF mensuellement avec plan de résolution,Détectif,Manuel,Mensuel,Exactitude,Comptabilité / DAF,Non,Semi-auto,Rapport aging + plans d'action,Extraire la liste des items en suspens >90j. Vérifier le suivi.,COSO
RTR-006,Record-to-Report,Intercompany,R-RTR-06,Écart d'élimination intercompagnie,Différence non éliminée entre filiales lors de la consolidation,Double comptage ou perte de revenu non éliminé,C-RTR-06,Rapprochement intercompagnie mensuel,Rapprochement formalisé entre toutes les entités. Écarts >seuil investigués,Détectif,Manuel,Mensuel,Exactitude,Comptabilité Groupe,Oui,Semi-auto,Matrice IC + rapprochements,Extraire les écarts IC sur la période. Vérifier la résolution.,COSO / SOX
RTR-007,Record-to-Report,Closing,R-RTR-07,Délai de clôture non respecté,Clôture publiée en retard ou bouclée précipitamment,Qualité dégradée ou information non fiable,C-RTR-07,Calendrier de clôture détaillé et suivi,Calendrier J+ détaillé par étape. Réunion quotidienne pendant le closing,Préventif,Manuel,Mensuel,Exhaustivité,Comptabilité / DAF,Non,Manuel,Calendrier + comptes-rendus,Vérifier le respect du calendrier sur 3 clôtures. Lister les retards et causes.,COSO
RTR-008,Record-to-Report,Closing,R-RTR-08,Provision non documentée,Provision passée sans justification ou sous-évaluée,Lissage du résultat (cookie jar accounting),C-RTR-08,Dossier de provision avec justificatif,"Toute provision >seuil documentée avec hypothèses, calcul et validation DAF",Préventif,Manuel,Mensuel,Évaluation,DAF,Oui,Manuel,Dossiers de provision,Échantillonner 15 provisions. Vérifier la documentation et la validation.,COSO / SOX
RTR-009,Record-to-Report,Closing,R-RTR-09,Estimations comptables biaisées,"Hypothèses retenues pour estimations (impairment, dépréciations) biaisées",Manipulation du résultat par hypothèses,C-RTR-09,Revue indépendante des hypothèses,Hypothèses des estimations significatives revues par DAF et auditeurs externes,Détectif,Manuel,Trimestriel,Évaluation,DAF / Audit Externe,Oui,Manuel,Notes d'hypothèses + revues,Vérifier la cohérence des hypothèses dans le temps. Comparer aux benchmarks sectoriels.,COSO / IFRS
RTR-010,Record-to-Report,Consolidation,R-RTR-10,Erreur de conversion de devises,Mauvaise application du taux de change en consolidation,Distorsion des comptes consolidés,C-RTR-10,Paramétrage centralisé des taux de change,Taux centralisés mensuellement. Application automatique selon norme (clôture / moyen),Préventif,Automatique,Mensuel,Exactitude,Comptabilité Groupe / IT,Oui,Auto,Table des taux + journal d'application,Recalculer la conversion sur 5 entités. Vérifier le taux appliqué selon le compte.,COSO / IAS 21
RTR-011,Record-to-Report,Consolidation,R-RTR-11,Périmètre de consolidation incomplet,Entité contrôlée non incluse dans le périmètre,Sous-évaluation du groupe,C-RTR-11,Revue trimestrielle du périmètre,"Revue avec Juridique des participations + déclencheurs (acquisition, perte de contrôle)",Préventif,Manuel,Trimestriel,Exhaustivité,Comptabilité Groupe / Juridique,Oui,Manuel,PV de revue + matrice périmètre,Comparer la matrice du périmètre avec les participations Juridique. Vérifier les mouvements.,COSO / IFRS 10
