control_id,process,sub_process,risk_id,risk_title,risk_description,wcgw,control_id_ref,control_title,control_description,control_type,control_nature,frequency,assertion,owner_function,key_control,automation,evidence_expected,test_procedure,referential_mapping
RTR-012,Record-to-Report,Reporting,R-RTR-12,Erreur dans le reporting financier externe,"Information publique inexacte (annexes, communication financière)",Préjudice réputationnel et risque de sanction,C-RTR-12,Revue multi-niveaux du reporting externe,Comptes annuels et communication revus par DAF + Direction Générale + CAC + Comité d'Audit,Détectif,Manuel,Annuel,Exactitude,DAF / Direction,Oui,Manuel,Versions revues + traces de revue,Vérifier la trace de revue à chaque niveau. Recalculer 10 chiffres clés.,COSO / SOX
RTR-013,Record-to-Report,Tax,R-RTR-13,Charge d'impôt mal calculée,Erreur dans la liasse fiscale ou les impôts différés,Risque fiscal et redressement,C-RTR-13,Validation des liasses fiscales par expert,Toute liasse revue par fiscaliste interne ou cabinet externe avant dépôt,Détectif,Manuel,Annuel,Exactitude,Fiscalité,Oui,Manuel,Liasses + notes de revue,Vérifier la trace de revue. Échantillonner 5 retraitements et recalculer.,COSO / IAS 12
RTR-014,Record-to-Report,System Access,R-RTR-14,Accès trop large au grand livre,Utilisateurs avec droits étendus non métier,Risque d'écriture frauduleuse ou erreur,C-RTR-14,Revue trimestrielle des accès comptables,Revue par Comptabilité + IT des profils ayant accès aux écritures et au paramétrage,Détectif,Manuel,Trimestriel,Autorisation,Comptabilité / IT,Oui,Semi-auto,Rapports d'accès + revues,Extraire les utilisateurs avec droits sensibles. Vérifier la justification métier.,COSO / SOX
HR-001,Human Resources,Recruitment,R-HR-01,Recrutement non autorisé,Embauche sans budget validé ou poste approuvé,Coût RH non maîtrisé,C-HR-01,Validation préalable des ouvertures de poste,Toute ouverture validée selon matrice (manager + RH + Finance). Headcount tracé,Préventif,Manuel,Permanent,Autorisation,RH / Finance,Oui,Semi-auto,Workflow d'ouverture de poste,Sélectionner 20 embauches. Vérifier la trace d'ouverture validée préalable.,COSO
HR-002,Human Resources,Recruitment,R-HR-02,Vérification d'antécédents non effectuée,Embauche sans contrôle de références ou de diplômes,Risque réputationnel et fraude,C-HR-02,Background check systématique,Vérification références + diplômes + casier (selon poste) avant signature du contrat,Préventif,Manuel,Permanent,Existence,RH,Oui,Manuel,Dossier candidat avec justificatifs,Échantillonner 25 dossiers d'embauche. Vérifier la complétude des background checks.,COSO
HR-003,Human Resources,Onboarding,R-HR-03,Accès donné avant signature,Création des accès SI avant signature effective du contrat,Risque juridique et sécuritaire,C-HR-03,Liens RH-IT pour création des accès,Création des accès SI déclenchée par signature du contrat dans SIRH (workflow auto),Préventif,Automatique,Permanent,Autorisation,RH / IT,Oui,Auto,Workflow SIRH-IT,Tester un cas. Échantillonner 20 onboardings et vérifier les dates contrat / accès.,COSO / RGPD
HR-004,Human Resources,Onboarding,R-HR-04,Salarié non déclaré,Travail dissimulé par défaut de DPAE,Sanction URSSAF + risque pénal,C-HR-04,DPAE systématique avant prise de poste,DPAE émise au moins 24h avant prise de poste. Trace conservée,Préventif,Manuel,Permanent,Conformité,RH,Oui,Manuel,Accusés DPAE,Échantillonner 25 embauches. Vérifier la DPAE et l'antériorité vs prise de poste.,Code du Travail
HR-005,Human Resources,Employee Data,R-HR-05,Modification non autorisée du salaire ou poste,Modification de paramètres sensibles sans validation,Fraude ou erreur de paie,C-HR-05,Workflow de modification avec double validation,Modifications de salaire / titre / centre de coût validées par manager + RH,Préventif,Manuel,Permanent,Autorisation,RH,Oui,Semi-auto,Workflow SIRH + journal d'audit,Échantillonner 20 modifications. Vérifier la double validation.,COSO / SOX
HR-006,Human Resources,Time and Attendance,R-HR-06,Pointage frauduleux,Saisie de temps non effectivement travaillé,Surcoût payé indûment,C-HR-06,Validation hiérarchique des feuilles de temps,Toutes les feuilles de temps validées par le manager avant traitement paie,Détectif,Manuel,Mensuel,Exactitude,Manager / RH,Oui,Semi-auto,Feuilles validées + workflow,Échantillonner 30 feuilles. Vérifier la trace de validation manager.,COSO
HR-007,Human Resources,Performance,R-HR-07,Bonus calculé sans support,Versement de bonus sans formalisation des critères ou de l'évaluation,Subjectivité ou favoritisme,C-HR-07,Politique bonus formalisée et tracée,Politique bonus écrite. Évaluation et calcul tracés et validés,Préventif,Manuel,Annuel,Exactitude,RH / Direction,Oui,Manuel,Politique + dossiers individuels,Échantillonner 20 bonus. Vérifier la cohérence avec la politique.,COSO
HR-008,Human Resources,Compensation,R-HR-08,Inégalités de rémunération non détectées,Écarts injustifiés H/F ou par catégorie,Risque juridique (Index Egapro),C-HR-08,Analyse annuelle des écarts de rémunération,Calcul Index Egapro + analyse des écarts par catégorie. Plan d'action si écart,Détectif,Manuel,Annuel,Conformité,RH,Oui,Semi-auto,Index Egapro + plans d'action,Recalculer l'Index sur les données paie. Vérifier la cohérence avec le déclaré.,Loi Avenir Pro
HR-009,Human Resources,Offboarding,R-HR-09,Solde de tout compte erroné,Erreur dans le calcul du solde de départ,Risque prud'homal et coût,C-HR-09,Double contrôle des soldes de tout compte,Solde calculé par paie et revu par RH. Validation salarié obtenue,Détectif,Manuel,Permanent,Exactitude,Paie / RH,Oui,Semi-auto,Dossiers de départ,Échantillonner 15 départs. Recalculer et vérifier la trace de revue.,Code du Travail
HR-010,Human Resources,Offboarding,R-HR-10,Accès maintenus après départ,Accès SI / locaux non révoqués lors du départ,Risque sécuritaire et fuite de données,C-HR-10,Désactivation automatique des accès au départ,Workflow RH-IT déclenche révocation automatique le jour J du départ,Préventif,Automatique,Permanent,Existence,RH / IT,Oui,Auto,Workflow + journal IT,Lister 25 départs sur la période. Vérifier la date de désactivation des accès.,COSO / RGPD
HR-011,Human Resources,Compliance,R-HR-11,Formations obligatoires non suivies,Formations sécurité ou conformité non réalisées,Risque accident + sanction,C-HR-11,Suivi des formations obligatoires par SIRH,SIRH suit échéances. Relances auto + escalade manager si retard,Détectif,Automatique,Permanent,Conformité,RH,Non,Auto,Tableau de bord formations,Extraire les formations obligatoires en retard. Vérifier les actions.,Code du Travail
HR-012,Human Resources,Data Privacy,R-HR-12,Données RH accessibles sans besoin métier,Accès large aux données RH au-delà du strict nécessaire,Violation RGPD,C-HR-12,Revue annuelle des accès aux données RH,Revue par RH + DPO des profils ayant accès au SIRH. Principe du moindre privilège,Détectif,Manuel,Annuel,Conformité,RH / DPO / IT,Oui,Semi-auto,Rapport d'accès SIRH + revues,Extraire les utilisateurs SIRH. Vérifier la justification métier de chaque accès.,RGPD
PAY-001,Payroll,Master Data,R-PAY-01,Salarié fictif sur la paie,Maintien d'un salarié fictif ou départ non sorti,Détournement de salaire,C-PAY-01,Rapprochement effectifs paie vs SIRH,Rapprochement mensuel des salariés payés vs effectifs SIRH actifs. Écarts justifiés,Détectif,Automatique,Mensuel,Existence,Paie / RH,Oui,Auto,Rapport de rapprochement,Recalculer l'écart sur 3 mois. Investiguer les écarts non résolus.,COSO / SOX
PAY-002,Payroll,Master Data,R-PAY-02,Modification non autorisée des données paie,"Modification du RIB, salaire, primes sans validation",Fraude ou erreur de paie,C-PAY-02,Workflow de modification + journal d'audit,Toute modification dans le SIRH/Paie tracée et validée selon matrice,Préventif,Manuel,Permanent,Autorisation,Paie,Oui,Semi-auto,Journal SIRH + workflow,Sélectionner 25 modifications. Vérifier la validation et le journal.,COSO / SOX
PAY-003,Payroll,Master Data,R-PAY-03,Modification RIB salarié frauduleuse,Changement de RIB pour rediriger un salaire,Fraude au virement (interne ou externe),C-PAY-03,Double validation des changements de RIB,Changement RIB validé par salarié (auth) + Paie. Délai de carence avant prise en compte,Préventif,Manuel,Permanent,Existence,Paie,Oui,Manuel,Demande signée + workflow,Sélectionner 15 changements RIB. Vérifier double validation et délai.,ANSSI / AFA
PAY-004,Payroll,Calculation,R-PAY-04,Erreur de calcul de paie,Erreur de paramétrage entraînant un calcul de paie incorrect,Préjudice salarié + risque URSSAF,C-PAY-04,Tests de paramétrage à chaque évolution,Tout paramétrage testé avant mise en production. Validation Paie + Comptabilité,Préventif,Manuel,Continu,Exactitude,Paie / IT,Oui,Manuel,Cahier de tests + validations,Vérifier la trace de tests pour 5 évolutions. Recalculer 10 paies.,COSO
PAY-005,Payroll,Calculation,R-PAY-05,Heures supplémentaires non contrôlées,Heures sup payées sans validation hiérarchique,Surcoût et risque de fraude,C-PAY-05,Validation manager des heures supplémentaires,Toute heure sup validée par manager + alerte si dépassement contingent annuel,Préventif,Manuel,Mensuel,Autorisation,Manager / Paie,Oui,Semi-auto,Validation + tableaux de suivi,Échantillonner 25 heures sup. Vérifier validation et respect du contingent.,Code du Travail
PAY-006,Payroll,Variables,R-PAY-06,Primes ou bonus non justifiés,Versement de variables sans support,Subjectivité ou détournement,C-PAY-06,Justificatif obligatoire pour primes exceptionnelles,Toute prime exceptionnelle nécessite ordre signé manager + RH,Préventif,Manuel,Permanent,Autorisation,RH / Paie,Oui,Manuel,Ordres de prime signés,Échantillonner 20 primes. Vérifier la signature et la cohérence.,COSO
PAY-007,Payroll,Calculation,R-PAY-07,Cotisations sociales mal calculées,Erreur de paramétrage des taux URSSAF / retraite,Redressement URSSAF,C-PAY-07,Veille sociale et mise à jour des paramètres,Veille mensuelle des taux. Mise à jour paramétrage trimestrielle a minima,Préventif,Manuel,Trimestriel,Conformité,Paie / Fiscalité,Oui,Semi-auto,Notes de veille + paramétrage,Vérifier les taux appliqués vs taux officiels sur 3 mois.,URSSAF / SOX
PAY-008,Payroll,Approval,R-PAY-08,Paie validée sans contrôle,Bordereau de paie envoyé en banque sans revue,Erreur ou fraude non détectée,C-PAY-08,Validation hiérarchique du bordereau de paie,Bordereau revu par RH + Comptabilité avant transmission banque. Variations vs N-1 expliquées,Préventif,Manuel,Mensuel,Exactitude,RH / Comptabilité,Oui,Manuel,Bordereau signé + analyse écart,Échantillonner 3 mois. Vérifier la trace de revue et l'analyse des variations.,COSO / SOX
PAY-009,Payroll,Disbursement,R-PAY-09,Paiement vers compte autre que salarié,Virement de paie vers un IBAN ne correspondant pas au RIB salarié,Fraude au virement,C-PAY-09,Cohérence IBAN paiement vs SIRH,Le fichier de virements rapproché du SIRH avant transmission. Écart bloque,Préventif,Automatique,Mensuel,Existence,Paie / Trésorerie,Oui,Auto,Log de rapprochement,Tester l'introduction d'un IBAN non SIRH. Vérifier le blocage.,ANSSI / AFA
PAY-010,Payroll,Reporting,R-PAY-10,DSN incorrecte ou en retard,DSN erronée ou non transmise,Sanction administrative,C-PAY-10,Contrôles automatiques avant envoi DSN,Contrôles bloquants paramétrés. Validation Paie + envoi automatique selon calendrier,Préventif,Automatique,Mensuel,Conformité,Paie,Oui,Auto,Logs DSN + accusés,Vérifier la transmission et les contrôles bloqués sur 3 DSN.,net-entreprises / DSN
PAY-011,Payroll,Reconciliation,R-PAY-11,Compte de paie non rapproché,Soldes des comptes de paie en GL non justifiés,Erreur ou détournement non détecté,C-PAY-11,Rapprochement mensuel paie vs GL,Rapprochement formalisé entre la masse salariale paie et le GL chaque mois,Détectif,Manuel,Mensuel,Exactitude,Comptabilité,Oui,Semi-auto,Rapprochement signé,Sélectionner 3 mois. Vérifier la cohérence et la résolution des écarts.,COSO / SOX
PAY-012,Payroll,Access,R-PAY-12,Accès trop large au système de paie,Utilisateurs avec droits étendus sur la paie,Risque de manipulation,C-PAY-12,Revue trimestrielle des accès paie,Revue Paie + IT des profils ayant accès au calcul / paramétrage / virements,Détectif,Manuel,Trimestriel,Autorisation,Paie / IT,Oui,Semi-auto,Rapport accès + revues,Extraire les utilisateurs avec droits sensibles. Justifier chaque accès.,COSO / SOX / RGPD
PAY-013,Payroll,Compliance,R-PAY-13,"Non-respect des seuils légaux (SMIC, congés)",Application incorrecte des minima légaux,Risque prud'homal et URSSAF,C-PAY-13,Contrôles de conformité paramétrés,"Alertes auto sur paie inférieure SMIC, dépassement durée, congés non pris",Détectif,Automatique,Mensuel,Conformité,Paie,Non,Auto,Rapports d'alerte,Vérifier les alertes émises sur 3 mois et leur traitement.,Code du Travail
TRE-001,Treasury,Bank Account Management,R-TRE-01,Compte bancaire non autorisé,Ouverture d'un compte bancaire sans autorisation appropriée,Risque de comptes off-the-books,C-TRE-01,Centralisation des ouvertures de compte,Toute ouverture validée par DAF + Direction Générale. Liste exhaustive maintenue,Préventif,Manuel,Permanent,Existence,DAF / Trésorerie,Oui,Manuel,Liste des comptes + dossiers d'ouverture,Comparer la liste interne avec les confirmations bancaires annuelles. Investiguer les écarts.,COSO / SOX
TRE-002,Treasury,Bank Account Management,R-TRE-02,Pouvoirs bancaires obsolètes,Personnes parties ou en changement de fonction conservent des pouvoirs bancaires,Risque de fraude,C-TRE-02,Revue trimestrielle des pouvoirs bancaires,Revue trimestrielle de la matrice des pouvoirs vs effectifs. Mise à jour banque,Détectif,Manuel,Trimestriel,Autorisation,Trésorerie / RH,Oui,Manuel,Matrice pouvoirs + courriers banque,Comparer la matrice avec les RH (mouvements). Vérifier les courriers banque.,COSO / SOX
TRE-003,Treasury,Cash Forecasting,R-TRE-03,Prévision de trésorerie inexacte,Forecasting erroné menant à un déficit de trésorerie,Coût d'intérêt + risque liquidité,C-TRE-03,Forecast hebdomadaire avec analyse d'écarts,Forecast 13 semaines glissant. Analyse hebdo des écarts vs réel,Détectif,Manuel,Hebdomadaire,Évaluation,Trésorerie,Non,Semi-auto,Forecasts + analyses d'écarts,Comparer forecasts et réalisé sur 8 semaines. Investiguer les écarts >10%.,COSO
TRE-004,Treasury,Investments,R-TRE-04,Placement non conforme à la politique,Placement dans un instrument non autorisé ou hors limite,Risque financier,C-TRE-04,Politique de placement formalisée et appliquée,Politique définit instruments / contreparties / durées autorisés. Tout placement validé,Préventif,Manuel,Permanent,Conformité,Trésorerie / DAF,Oui,Manuel,Politique + ordres signés,Échantillonner 20 placements. Vérifier la conformité à la politique.,COSO
TRE-005,Treasury,Investments,R-TRE-05,Concentration excessive sur une contrepartie,Trop de placements concentrés sur une banque,Risque de contrepartie,C-TRE-05,Limites par contrepartie et reporting,Limites par contrepartie. Reporting mensuel d'exposition. Alertes auto,Détectif,Automatique,Mensuel,Évaluation,Trésorerie,Oui,Auto,Reporting d'exposition,Recalculer l'exposition par contrepartie. Vérifier le respect des limites.,COSO / Bâle
TRE-006,Treasury,Payments,R-TRE-06,Paiement non autorisé,Décaissement sans validation appropriée,Détournement,C-TRE-06,Workflow de validation multi-niveaux,Tout paiement validé selon matrice de signatures avant transmission banque,Préventif,Manuel,Permanent,Autorisation,Trésorerie,Oui,Semi-auto,Workflow + signatures,Sélectionner 25 paiements. Vérifier les signatures vs matrice.,COSO / SOX
TRE-007,Treasury,Payments,R-TRE-07,Manipulation du fichier de paiement,Modification du fichier après validation et avant transmission,Détournement par injection de virements,C-TRE-07,Hash et signature du fichier de paiement,Le fichier signé électroniquement. Hash vérifié à la transmission,Préventif,Automatique,Permanent,Existence,Trésorerie / IT,Oui,Auto,Hash + logs de transmission,Tenter une modification entre validation et transmission. Vérifier la détection.,ANSSI / SOX
TRE-008,Treasury,FX,R-TRE-08,Position de change non couverte,Exposition FX au-delà de la politique,Perte de change,C-TRE-08,Mesure et couverture des positions FX,Position calculée quotidiennement. Couverture systématique au-delà du seuil,Préventif,Manuel,Quotidien,Évaluation,Trésorerie,Oui,Semi-auto,Reporting positions + ordres de couverture,Recalculer la position. Vérifier les couvertures et leur conformité.,COSO / IFRS 9
TRE-009,Treasury,Debt,R-TRE-09,Covenants non respectés,Dépassement des ratios contractuels avec les banques,Exigibilité anticipée,C-TRE-09,Suivi mensuel des covenants,Ratios calculés mensuellement. Reporting et alertes en cas de tension,Détectif,Manuel,Mensuel,Conformité,Trésorerie / DAF,Oui,Semi-auto,Reporting covenants,Recalculer les ratios sur 3 mois. Vérifier la communication banque.,COSO / SOX
TRE-010,Treasury,Reconciliation,R-TRE-10,Compte bancaire non rapproché,Écart entre relevé bancaire et compte comptable,Erreur ou fraude non détectée,C-TRE-10,Rapprochement bancaire mensuel,Tous les comptes rapprochés mensuellement. Items >30j investigués,Détectif,Manuel,Mensuel,Exactitude,Comptabilité,Oui,Semi-auto,Rapprochements signés,Échantillonner 10 comptes. Vérifier le rapprochement et les items en suspens.,COSO / SOX
TRE-011,Treasury,Reconciliation,R-TRE-11,Encaissement non identifié,Encaissement bancaire non rattaché à un client,Risque de blanchiment ou fraude,C-TRE-11,Investigation des encaissements non identifiés,Tout encaissement non identifié sous 5 jours fait l'objet d'une investigation,Détectif,Manuel,Hebdomadaire,Existence,Trésorerie / Comptabilité,Non,Manuel,Liste des encaissements + investigations,Lister les encaissements non identifiés sur la période. Vérifier le délai de résolution.,COSO / FATF
TRE-012,Treasury,Fraud Prevention,R-TRE-12,Fraude au président / faux ordre de virement,Demande frauduleuse imitant un dirigeant,Détournement de fonds,C-TRE-12,Procédure anti-FOVI avec callback,Tout virement urgent / inhabituel exige callback sur numéro vérifié + double validation,Préventif,Manuel,Permanent,Existence,Trésorerie,Oui,Manuel,Procédure + traces de callback,Tester avec un cas simulé. Échantillonner 10 virements urgents et vérifier le callback.,ANSSI / AFA
TRE-013,Treasury,System Access,R-TRE-13,Accès large à l'outil de trésorerie,Profils trop larges sur le TMS,Risque de fraude,C-TRE-13,Revue trimestrielle des accès TMS,Revue des profils par Trésorerie + IT. Principe du moindre privilège,Détectif,Manuel,Trimestriel,Autorisation,Trésorerie / IT,Oui,Semi-auto,Rapports accès + revues,Extraire les utilisateurs TMS. Vérifier la justification métier.,COSO / SOX
FA-001,Fixed Assets,Acquisition,R-FA-01,Acquisition non autorisée,Investissement engagé sans validation appropriée,Allocation de capital non maîtrisée,C-FA-01,Capex authorization workflow,Tout investissement validé selon matrice (montant + nature). Capex plan annuel,Préventif,Manuel,Permanent,Autorisation,DAF / Direction,Oui,Semi-auto,Workflow Capex + plan annuel,Échantillonner 20 capex. Vérifier la validation et la cohérence avec le plan.,COSO / SOX
FA-002,Fixed Assets,Acquisition,R-FA-02,Capitalisation incorrecte,Charge comptabilisée à tort en immo (ou inversement),Distorsion du résultat et du bilan,C-FA-02,Critères de capitalisation documentés,Politique définit les seuils et critères. Cas limites validés Comptabilité,Préventif,Manuel,Permanent,Cut-off,Comptabilité,Oui,Manuel,Politique + dossiers de cas limites,Échantillonner 20 capex et 20 charges proches du seuil. Vérifier le traitement.,COSO / IAS 16
FA-003,Fixed Assets,Master Data,R-FA-03,Immobilisation fictive,Création d'une immobilisation sans existence physique,Détournement ou erreur,C-FA-03,Réception physique avant capitalisation,Capitalisation sur réception physique tracée. Photo + bon de réception,Préventif,Manuel,Permanent,Existence,Comptabilité / Logistique,Oui,Semi-auto,Bons de réception + photos,Échantillonner 25 capitalisations. Vérifier l'existence physique.,COSO / SOX
FA-004,Fixed Assets,Depreciation,R-FA-04,Durée d'amortissement inappropriée,Application d'une durée non conforme à la politique ou à la durée d'utilité,Distorsion du résultat,C-FA-04,Politique d'amortissement par catégorie,Durées définies par catégorie d'immo. Revue annuelle de la durée d'utilité,Préventif,Manuel,Annuel,Évaluation,Comptabilité,Oui,Semi-auto,Politique + table d'amortissement,Échantillonner 25 immos. Vérifier la durée appliquée vs politique.,COSO / IAS 16
FA-005,Fixed Assets,Depreciation,R-FA-05,Calcul d'amortissement erroné,Erreur de paramétrage ou de calcul,Distorsion comptable,C-FA-05,Calcul automatique avec contrôles,Calcul automatisé dans le module FA. Rapprochement mensuel charge / paramètres,Préventif,Automatique,Mensuel,Exactitude,Comptabilité / IT,Oui,Auto,Logs + rapprochement,Recalculer l'amortissement de 20 immos. Comparer au calcul système.,COSO / SOX
