control_id,process,sub_process,risk_id,risk_title,risk_description,wcgw,control_id_ref,control_title,control_description,control_type,control_nature,frequency,assertion,owner_function,key_control,automation,evidence_expected,test_procedure,referential_mapping
FA-006,Fixed Assets,Impairment,R-FA-06,Indicateur d'impairment ignoré,Non-prise en compte d'indicateurs de dépréciation,Surévaluation des actifs,C-FA-06,Revue annuelle des indicateurs d'impairment,"Revue formalisée des indicateurs (perte, non-utilisation, obsolescence) avec test si signal",Détectif,Manuel,Annuel,Évaluation,Comptabilité / DAF,Oui,Manuel,Note de revue + tests,Vérifier la trace de revue. Échantillonner 5 actifs avec signal et tests.,IAS 36 / SOX
FA-007,Fixed Assets,Disposal,R-FA-07,Cession non autorisée,Sortie d'actif sans validation appropriée,Vente sous-évaluée ou détournement,C-FA-07,Workflow de cession et matrice,Toute cession validée selon matrice. Prix justifié (devis externes pour cessions importantes),Préventif,Manuel,Permanent,Autorisation,DAF,Oui,Semi-auto,Workflow + dossiers de cession,Échantillonner 15 cessions. Vérifier la validation et le prix.,COSO / SOX
FA-008,Fixed Assets,Disposal,R-FA-08,Sortie comptable non effectuée,Actif cédé physiquement mais maintenu en compta,Surévaluation des actifs,C-FA-08,Rapprochement annuel inventaire physique,Inventaire physique annuel rapproché avec la liste compta. Écarts investigués,Détectif,Manuel,Annuel,Existence,Comptabilité / Opérations,Oui,Manuel,PV d'inventaire + rapprochement,Vérifier le PV et le rapprochement. Échantillonner 30 actifs et tester l'existence.,COSO / SOX
FA-009,Fixed Assets,Inventory,R-FA-09,Vol ou perte d'actif non détecté,Disparition d'un actif sans détection,Perte économique non comptabilisée,C-FA-09,Tagging et inventaire physique tournant,Tous les actifs >seuil tagués. Inventaire tournant trimestriel par site,Détectif,Manuel,Trimestriel,Existence,Opérations,Non,Manuel,Tags + PV d'inventaire,Vérifier la couverture du tagging. Tester 20 actifs choisis aléatoirement.,COSO
FA-010,Fixed Assets,CWIP,R-FA-10,Construction en cours non transférée,CWIP maintenu après mise en service,Retard d'amortissement,C-FA-10,Revue mensuelle du CWIP,Revue mensuelle des projets en CWIP. Mise en service tracée et déclenche le transfert,Détectif,Manuel,Mensuel,Cut-off,Comptabilité / Projets,Oui,Semi-auto,Reporting CWIP + transferts,Échantillonner 10 projets. Vérifier la cohérence des dates de mise en service.,COSO / IAS 16
FA-011,Fixed Assets,Reconciliation,R-FA-11,Module FA non rapproché avec GL,Écart entre le sous-grand-livre FA et le GL,Erreur ou manipulation non détectée,C-FA-11,Rapprochement mensuel module FA / GL,Rapprochement formalisé mensuel. Items en suspens investigués,Détectif,Manuel,Mensuel,Exactitude,Comptabilité,Oui,Semi-auto,Rapprochement signé,Sélectionner 3 mois. Vérifier le rapprochement.,COSO / SOX
ITA-001,IT - Access Management,User Provisioning,R-ITA-01,Création d'accès non autorisée,Création de compte utilisateur sans demande validée,Accès non maîtrisé aux systèmes,C-ITA-01,Workflow de provisioning avec validation manager,Toute création de compte déclenchée par RH ou demande validée par manager + IT,Préventif,Manuel,Permanent,Autorisation,IT / RH,Oui,Semi-auto,Workflow IAM + tickets,Échantillonner 25 créations. Vérifier la trace de validation.,COSO / NIST AC-2 / ISO 27001 A.9
ITA-002,IT - Access Management,User Provisioning,R-ITA-02,Profil de droits trop large,Attribution d'un profil dépassant le besoin métier,Risque de fraude / fuite,C-ITA-02,Catalogue de rôles avec validation métier,Rôles définis avec owner métier. Attribution selon catalogue. Exceptions justifiées,Préventif,Manuel,Permanent,Autorisation,IT / Métier,Oui,Semi-auto,Catalogue + dossiers d'exception,Échantillonner 20 attributions. Vérifier la cohérence avec le rôle catalogue.,NIST AC-6 / ISO A.9.2.3
ITA-003,IT - Access Management,Privileged Access,R-ITA-03,Compte privilégié non maîtrisé,Comptes admin partagés ou non tracés,Risque majeur de compromission,C-ITA-03,PAM (Privileged Access Management),Comptes privilégiés gérés par solution PAM. Sessions enregistrées + check-in/check-out,Préventif,Automatique,Continu,Autorisation,IT Sécurité,Oui,Auto,Logs PAM + enregistrements,Lister les comptes privilégiés. Vérifier qu'ils passent par le PAM.,NIST AC-6(5) / ISO A.9.2.3
ITA-004,IT - Access Management,Privileged Access,R-ITA-04,MFA non activé sur les comptes sensibles,Authentification simple sur des accès critiques,Compromission par mot de passe seul,C-ITA-04,MFA obligatoire sur comptes sensibles,MFA forcé sur admin / VPN / cloud / accès distants. Surveillance de la couverture,Préventif,Automatique,Continu,Existence,IT Sécurité,Oui,Auto,Politique MFA + reporting,Vérifier la couverture MFA. Tenter une connexion sans MFA sur un compte cible.,NIST IA-2 / ANSSI / ISO A.9.4.2
ITA-005,IT - Access Management,Authentication,R-ITA-05,Politique de mot de passe insuffisante,Complexité ou rotation non conforme aux bonnes pratiques,Compromission par brute-force,C-ITA-05,Politique de mot de passe technique,Longueur min 12 + complexité + historique + verrouillage. Imposée techniquement,Préventif,Automatique,Continu,Existence,IT Sécurité,Oui,Auto,Paramétrage AD + audit,Extraire la politique appliquée. Vérifier conformité avec le standard ANSSI.,NIST IA-5 / ANSSI / ISO A.9.4.3
ITA-006,IT - Access Management,User Lifecycle,R-ITA-06,Comptes inactifs non désactivés,Comptes dormants exploitables par un attaquant,Compromission silencieuse,C-ITA-06,Désactivation automatique des comptes inactifs,Comptes >90j sans connexion désactivés automatiquement. Exceptions tracées,Préventif,Automatique,Continu,Existence,IT,Oui,Auto,Reporting inactivité + désactivations,Lister les comptes inactifs >90j encore actifs. Vérifier les exceptions.,NIST AC-2 / CIS 5.3
ITA-007,IT - Access Management,User Lifecycle,R-ITA-07,Accès maintenus après départ,Salarié parti conserve des accès SI,Risque de fuite ou sabotage,C-ITA-07,Workflow RH-IT pour la révocation,Désactivation déclenchée le jour J du départ par workflow RH-IT. SLA de 24h,Préventif,Automatique,Permanent,Existence,RH / IT,Oui,Auto,Workflow + logs IAM,Lister les départs sur la période. Vérifier le délai de désactivation.,NIST AC-2 / RGPD / ISO A.9.2.6
ITA-008,IT - Access Management,User Lifecycle,R-ITA-08,Accès non mis à jour après mobilité,Salarié change de poste mais conserve les anciens droits (rights creep),Cumul de droits non justifié,C-ITA-08,Réinitialisation des droits à chaque mobilité,Mobilité interne déclenche revue + réinitialisation des droits selon nouveau rôle,Préventif,Manuel,Permanent,Autorisation,RH / IT / Manager,Oui,Semi-auto,Workflow mobilité,Échantillonner 15 mobilités. Vérifier la revue des droits.,NIST AC-6 / ISO A.9.2.5
ITA-009,IT - Access Management,Access Reviews,R-ITA-09,Pas de revue périodique des accès,Accumulation d'accès obsolètes non détectée,Privilege creep généralisé,C-ITA-09,Revue trimestrielle des accès par owner,Owner métier valide chaque trimestre les accès de son périmètre. Désactivation auto si pas de validation,Détectif,Manuel,Trimestriel,Autorisation,Owners métier / IT,Oui,Semi-auto,Campagnes de revue + traces,Vérifier le taux de complétion. Échantillonner 20 utilisateurs et tester la revue.,NIST AC-2(7) / SOX / ISO A.9.2.5
ITA-010,IT - Access Management,SoD,R-ITA-10,Conflit de ségrégation des tâches,Utilisateur cumulant des droits incompatibles,Risque de fraude,C-ITA-10,Matrice SoD et contrôles continus,Matrice SoD définie. Contrôle continu des conflits. Remediation des cas existants,Détectif,Automatique,Continu,Autorisation,IT / Métier,Oui,Auto,Matrice + rapports SoD,Extraire la matrice. Identifier les conflits et leur traitement.,COSO / SOX
ITA-011,IT - Access Management,Authentication,R-ITA-11,Comptes par défaut ou techniques mal protégés,Comptes built-in avec mots de passe par défaut,Voie d'attaque connue,C-ITA-11,Désactivation ou changement des comptes par défaut,Tous les comptes par défaut désactivés ou mots de passe changés. Vérification au déploiement,Préventif,Manuel,Permanent,Existence,IT Sécurité,Oui,Manuel,Procédure de hardening + checklist,Tester sur un échantillon de systèmes les comptes par défaut.,CIS 5.2 / ANSSI / NIST IA-5
ITA-012,IT - Access Management,Logging,R-ITA-12,Activité d'accès non journalisée,Connexions / actions sensibles non loggées,Impossibilité d'investigation,C-ITA-12,Journalisation centralisée des accès,Logs d'authentification et d'actions sensibles centralisés (SIEM). Rétention 12 mois,Détectif,Automatique,Continu,Conformité,IT Sécurité,Oui,Auto,SIEM + rétention,Vérifier la complétude des logs collectés. Tester la rétention.,NIST AU-2 / ISO A.12.4
ITA-013,IT - Access Management,Service Accounts,R-ITA-13,Comptes de service non contrôlés,Comptes applicatifs non documentés ou avec mot de passe en clair,Risque de compromission,C-ITA-13,Inventaire et coffre-fort des comptes de service,Inventaire à jour. Mots de passe stockés dans coffre-fort. Rotation régulière,Préventif,Manuel,Trimestriel,Existence,IT Sécurité,Oui,Semi-auto,Inventaire + coffre,Échantillonner 15 services. Vérifier la présence dans l'inventaire et le coffre.,NIST IA-5 / CIS 5.4
ITA-014,IT - Access Management,Remote Access,R-ITA-14,Accès distant non sécurisé,VPN ou accès distant sans contrôles suffisants,Voie d'intrusion,C-ITA-14,Sécurisation des accès distants,VPN avec MFA + posture des postes vérifiée. Logs et alertes anomalies,Préventif,Automatique,Continu,Existence,IT Sécurité,Oui,Auto,Politique VPN + logs,Tester un accès sans MFA ou avec poste non conforme. Vérifier le blocage.,NIST AC-17 / ISO A.13.1
ITD-001,IT - Data,Data Classification,R-ITD-01,Données non classifiées,Absence de classification empêche d'appliquer les bons contrôles,Sur ou sous-protection des données,C-ITD-01,Politique et schéma de classification des données,Politique définissant les niveaux (Public / Interne / Confidentiel / Secret) avec règles associées,Préventif,Manuel,Permanent,Conformité,DPO / IT Sécurité,Oui,Manuel,Politique + tags,Vérifier la couverture sur les principaux jeux de données. Échantillonner 10 datasets.,NIST RA-2 / ISO A.8.2 / RGPD
ITD-002,IT - Data,Data Inventory,R-ITD-02,Inventaire des données absent ou obsolète,Pas de visibilité sur les données détenues,Risque RGPD et fuite non détectée,C-ITD-02,Cartographie des traitements (registre RGPD),Registre des traitements à jour. Revue annuelle. Lien avec systèmes hébergeant les données,Préventif,Manuel,Annuel,Conformité,DPO,Oui,Manuel,Registre RGPD,Vérifier la complétude vs systèmes connus. Échantillonner 5 traitements.,RGPD Art. 30 / NIST PM-5
ITD-003,IT - Data,Encryption,R-ITD-03,Données sensibles non chiffrées au repos,Stockage en clair de données confidentielles,Fuite en cas de compromission,C-ITD-03,Chiffrement obligatoire pour données sensibles,Données classifiées >Confidentiel chiffrées au repos (DB / fichiers / sauvegardes),Préventif,Automatique,Continu,Conformité,IT Sécurité,Oui,Auto,Configuration + scans,Tester sur un échantillon. Vérifier les configurations de chiffrement.,NIST SC-28 / ISO A.10 / RGPD Art. 32
ITD-004,IT - Data,Encryption,R-ITD-04,Transmission de données en clair,Échanges non chiffrés sur le réseau,Interception possible,C-ITD-04,Chiffrement TLS obligatoire pour les échanges,TLS 1.2+ obligatoire pour toute connexion. Configuration vérifiée et auditée,Préventif,Automatique,Continu,Conformité,IT Sécurité,Oui,Auto,Configuration + scans SSL Labs,Tester avec un outil (SSL Labs). Vérifier les versions TLS acceptées.,NIST SC-8 / ISO A.10.1
ITD-005,IT - Data,Backups,R-ITD-05,Sauvegardes incomplètes ou indisponibles,Sauvegarde absente ou non restaurable,Perte de données en cas d'incident,C-ITD-05,Politique de sauvegarde 3-2-1 et tests,Sauvegardes selon règle 3-2-1. Tests de restauration mensuels documentés,Préventif,Manuel,Mensuel,Existence,IT Infra,Oui,Semi-auto,Politique + PV de tests,Vérifier les PV de restauration sur 3 mois. Tester une restauration en direct.,NIST CP-9 / ISO A.12.3 / CIS 11
ITD-006,IT - Data,Backups,R-ITD-06,Sauvegardes non protégées contre le ransomware,Sauvegardes accessibles depuis le SI compromis,Sauvegardes chiffrées par l'attaquant,C-ITD-06,Sauvegardes immutables ou hors-ligne,Au moins une copie immutable (WORM) ou air-gapped. Test de récupération depuis cette copie,Préventif,Automatique,Permanent,Existence,IT Infra / Sécurité,Oui,Auto,Configuration + tests,Vérifier l'isolation. Tester une attaque simulée sur les sauvegardes.,NIST CP-6 / CISA / ANSSI
ITD-007,IT - Data,DLP,R-ITD-07,Fuite de données par les utilisateurs,Envoi accidentel ou volontaire de données sensibles,Sanction RGPD + fuite,C-ITD-07,DLP sur les canaux de fuite (email / cloud / USB),DLP déployé sur email + cloud + USB. Politiques basées sur la classification,Détectif,Automatique,Continu,Conformité,IT Sécurité,Oui,Auto,Console DLP + alertes,Vérifier la couverture. Tester l'envoi d'un échantillon de données classifiées.,NIST SC-7 / RGPD / ISO A.13
ITD-008,IT - Data,Access to Data,R-ITD-08,Accès aux données non tracé,Pas de log des accès aux données sensibles,Impossibilité d'investiguer une fuite,C-ITD-08,Audit logging sur les accès aux données sensibles,Logs des accès et exports tracés. Centralisation SIEM. Alertes sur volumes anormaux,Détectif,Automatique,Continu,Conformité,IT Sécurité,Oui,Auto,SIEM + alertes,Vérifier la couverture du logging. Tester une alerte sur volume anormal.,NIST AU-2 / RGPD / ISO A.12.4
ITD-009,IT - Data,Data Retention,R-ITD-09,Données conservées au-delà du délai légal,Rétention excessive en violation du RGPD,Sanction RGPD,C-ITD-09,Politique de rétention et purges automatiques,Politique définit les durées par type de donnée. Purges automatiques paramétrées,Préventif,Automatique,Permanent,Conformité,DPO / IT,Oui,Auto,Politique + logs de purge,Vérifier la politique vs RGPD. Tester l'effectivité des purges.,RGPD Art. 5 / NIST SI-12
ITD-010,IT - Data,Data Subject Rights,R-ITD-10,Demandes RGPD non traitées dans les délais,Droits des personnes (accès / effacement / portabilité) non honorés,Sanction CNIL,C-ITD-10,Procédure et outil de traitement des demandes,Procédure documentée. Outil de suivi avec SLA légal (1 mois max). Reporting trimestriel,Détectif,Manuel,Permanent,Conformité,DPO,Oui,Semi-auto,Outil de suivi + reporting,Échantillonner 10 demandes. Vérifier le respect du délai et la complétude.,RGPD Art. 12-22
ITD-011,IT - Data,Third Party,R-ITD-11,Sous-traitants ne respectant pas le RGPD,Données transmises à des tiers sans garanties,Responsabilité conjointe,C-ITD-11,Clauses RGPD et audit des sous-traitants,Contrats avec clauses Art. 28. Évaluation initiale + audit annuel des principaux sous-traitants,Préventif,Manuel,Annuel,Conformité,DPO / Achats,Oui,Manuel,Contrats + rapports d'audit,Échantillonner 10 sous-traitants. Vérifier les contrats et les rapports d'audit.,RGPD Art. 28
ITD-012,IT - Data,Pseudonymization,R-ITD-12,Données personnelles non pseudonymisées en non-prod,Données réelles dans environnements de test/dev,Risque de fuite,C-ITD-12,Anonymisation systématique des données non-prod,Process d'anonymisation appliqué à toute copie de données vers non-prod,Préventif,Automatique,Permanent,Conformité,IT / DPO,Oui,Auto,Process + scans environnements,Auditer un échantillon d'environnements non-prod. Détecter les données réelles.,RGPD Art. 25 / NIST SC-28
ITD-013,IT - Data,Incident Response,R-ITD-13,Violation de données non détectée ou non notifiée,Fuite non détectée ou notification CNIL >72h,Sanction RGPD,C-ITD-13,Procédure de gestion des violations de données,Procédure avec rôles + délais de notification CNIL (72h) et personnes concernées. Tests annuels,Détectif,Manuel,Annuel,Conformité,DPO / IT Sécurité,Oui,Manuel,Procédure + exercices,Vérifier la procédure. Échantillonner les violations de l'année et leur traitement.,RGPD Art. 33-34 / NIST IR
ITD-014,IT - Data,Data Quality,R-ITD-14,Qualité des données critiques dégradée,Données erronées ou incohérentes,Décisions sur des données fausses,C-ITD-14,Contrôles qualité sur les données critiques,Règles de qualité définies sur les datasets critiques. Reporting et plans d'action,Détectif,Automatique,Mensuel,Exactitude,Data Owners / IT,Non,Auto,Tableau de bord qualité,Vérifier les règles définies et le suivi des écarts.,DAMA / COSO
RD-001,R&D,Project Initiation,R-RD-01,Projet R&D non aligné avec la stratégie,Lancement de projet sans cadrage stratégique,Allocation budgétaire inefficace,C-RD-01,Comité d'investissement R&D,Tout projet >seuil validé en comité avec business case + alignement stratégique,Préventif,Manuel,Permanent,Autorisation,Direction R&D / DAF,Oui,Manuel,PV de comité + business cases,Échantillonner 10 projets. Vérifier la trace de validation comité.,COSO
RD-002,R&D,Project Initiation,R-RD-02,Doublons ou silos R&D,Plusieurs équipes travaillant sur le même sujet,Gaspillage de ressources,C-RD-02,Portfolio management R&D centralisé,Outil de portfolio listant tous les projets. Revue trimestrielle pour détection des doublons,Détectif,Manuel,Trimestriel,Existence,Direction R&D,Non,Semi-auto,Outil portfolio + revues,Comparer les projets actifs entre équipes. Détecter les chevauchements.,COSO
RD-003,R&D,IP Protection,R-RD-03,Propriété intellectuelle non protégée,Pas de dépôt brevet ou de protection des inventions,Perte de PI au profit des concurrents,C-RD-03,Processus de protection de la PI,Comité PI évalue chaque innovation. Dépôt brevet / NDA / secret selon stratégie,Préventif,Manuel,Permanent,Existence,R&D / Juridique,Oui,Manuel,Comité PI + dépôts,Échantillonner 10 inventions. Vérifier la décision de protection et son exécution.,COSO
RD-004,R&D,IP Protection,R-RD-04,Cession de PI par contrat mal cadré,Travaux sous-traités sans clause de transfert de PI,Perte de propriété,C-RD-04,Clauses de PI dans tous les contrats R&D,Modèles de contrat avec clauses de cession PI. Revue Juridique systématique pour contrats R&D,Préventif,Manuel,Permanent,Conformité,Juridique / Achats,Oui,Manuel,Contrats + revue juridique,Échantillonner 15 contrats R&D. Vérifier la présence et la validité des clauses PI.,COSO / Code PI
RD-005,R&D,Confidentiality,R-RD-05,Fuite de R&D par sous-traitant ou partenaire,Information stratégique non protégée,Perte d'avantage concurrentiel,C-RD-05,NDA et accès cloisonné,NDA signés avant tout échange. Accès aux données R&D limité au strict nécessaire,Préventif,Manuel,Permanent,Existence,R&D / Juridique / IT,Oui,Manuel,NDA + matrices d'accès,Échantillonner 15 partenaires. Vérifier NDA + cohérence des accès.,COSO / ISO 27001
RD-006,R&D,Capitalization,R-RD-06,Capitalisation incorrecte des frais de R&D,Charge passée à tort en capital (ou inverse),Distorsion du résultat,C-RD-06,Critères de capitalisation IFRS appliqués et tracés,Critères IAS 38 appliqués (faisabilité technique / commerciale / ressources). Dossier par projet,Préventif,Manuel,Permanent,Cut-off,Comptabilité / R&D,Oui,Manuel,Dossiers de capitalisation,Échantillonner 10 projets capitalisés. Vérifier les critères IAS 38.,IAS 38 / SOX
RD-007,R&D,Time Tracking,R-RD-07,Temps R&D mal alloué,Saisie incorrecte des temps par projet,Capitalisation et CIR erronés,C-RD-07,Time tracking validé par chef de projet,Saisie hebdomadaire validée par chef de projet. Cohérence avec planning,Préventif,Manuel,Hebdomadaire,Exactitude,R&D / Paie,Oui,Semi-auto,Outil de TT + validations,Échantillonner 25 saisies. Vérifier la validation et la cohérence.,COSO / SOX / CIR
RD-008,R&D,Tax Credit,R-RD-08,Crédit Impôt Recherche surévalué,Inclusion de dépenses non éligibles dans le CIR,Redressement fiscal + pénalités,C-RD-08,Dossier CIR documenté avec critères MESR,Dossier annuel justifiant l'éligibilité (incertitudes scientifiques + démarche). Revue par expert externe,Préventif,Manuel,Annuel,Conformité,Fiscalité / R&D,Oui,Manuel,Dossier CIR + revue externe,Échantillonner 10 dépenses. Vérifier l'éligibilité et la documentation.,CIR / BOFIP
RD-009,R&D,Project Management,R-RD-09,Dérapage budget / délai non détecté,Projet hors budget ou en retard sans alerte,Surcoût et impact stratégique,C-RD-09,Suivi mensuel des projets en comité,Comité mensuel de suivi avec KPIs (budget / délai / risques). Décisions tracées,Détectif,Manuel,Mensuel,Évaluation,Direction R&D,Non,Semi-auto,PV comités + dashboards,Vérifier les PV sur 3 mois. Échantillonner 5 projets et tester la cohérence des reportings.,COSO
RD-010,R&D,Compliance,R-RD-10,Non-conformité réglementaire des produits,Produit en développement non conforme aux normes (CE / FDA / etc.),Non-mise sur le marché,C-RD-10,Veille réglementaire et gates de conformité,Veille réglementaire active. Gates de conformité dans le cycle projet (avant industrialisation),Préventif,Manuel,Permanent,Conformité,R&D / Affaires Réglementaires,Oui,Manuel,Notes de veille + gates,Vérifier le passage des gates pour 5 projets. Cohérence avec le marquage final.,Selon secteur
RD-011,R&D,Outsourcing,R-RD-11,Sous-traitance R&D non maîtrisée,Sous-traitant ne respecte pas les exigences,Qualité dégradée + risque PI,C-RD-11,Sélection et suivi des sous-traitants R&D,Évaluation initiale (technique + financière + sécurité) + revue annuelle,Préventif,Manuel,Annuel,Évaluation,R&D / Achats,Oui,Manuel,Évaluations + revues,Échantillonner 10 sous-traitants. Vérifier les évaluations et leur fraîcheur.,COSO
RD-012,R&D,Knowledge Management,R-RD-12,Perte de savoir-faire au départ d'un expert,Connaissance critique non documentée,Risque opérationnel,C-RD-12,Documentation et knowledge transfer obligatoire,Documentation des projets imposée. Knowledge transfer formalisé avant départs clés,Préventif,Manuel,Permanent,Existence,R&D / RH,Non,Manuel,Documentation + plans KT,Échantillonner 5 départs experts récents. Vérifier la formalisation du KT.,COSO
